"","row","column","cor","p","selection"
"1","timedelta","n_tokens_title",-0.240319669246674,"0","n_tokens_title"
"10","n_unique_tokens","n_non_stop_words",0.999571740627289,"0","n_unique_tokens"
"14","n_unique_tokens","n_non_stop_unique_tokens",0.999851524829865,"0","n_unique_tokens"
"15","n_non_stop_words","n_non_stop_unique_tokens",0.999532341957092,"0","n_non_stop_words"
"18","n_tokens_content","num_hrefs",0.423065096139908,"0","num_hrefs"
"24","n_tokens_content","num_self_hrefs",0.30468213558197,"0","n_tokens_content"
"28","num_hrefs","num_self_hrefs",0.396452367305756,"0","num_hrefs"
"31","n_tokens_content","num_imgs",0.342600405216217,"0","num_imgs"
"35","num_hrefs","num_imgs",0.342633217573166,"0","num_hrefs"
"36","num_self_hrefs","num_imgs",0.238586157560349,"0","num_imgs"
"39","n_tokens_content","num_videos",0.103698566555977,"0","num_videos"
"43","num_hrefs","num_videos",0.114518247544765,"0","num_hrefs"
"46","timedelta","average_token_length",0.130464881658554,"0","timedelta"
"48","n_tokens_content","average_token_length",0.167789176106453,"0","n_tokens_content"
"52","num_hrefs","average_token_length",0.222587674856186,"0","num_hrefs"
"53","num_self_hrefs","average_token_length",0.126879259943962,"0","num_self_hrefs"
"62","num_hrefs","num_keywords",0.125890493392944,"0","num_hrefs"
"78","num_keywords","data_channel_is_lifestyle",0.12457774579525,"0","num_keywords"
"80","n_tokens_title","data_channel_is_entertainment",0.132790595293045,"0","n_tokens_title"
"88","num_videos","data_channel_is_entertainment",0.146815598011017,"0","num_videos"
"91","data_channel_is_lifestyle","data_channel_is_entertainment",-0.110031753778458,"0","data_channel_is_lifestyle"
"100","num_imgs","data_channel_is_bus",-0.142542406916618,"0","num_imgs"
"103","num_keywords","data_channel_is_bus",-0.166491538286209,"0","num_keywords"
"104","data_channel_is_lifestyle","data_channel_is_bus",-0.102368362247944,"0","data_channel_is_lifestyle"
"105","data_channel_is_entertainment","data_channel_is_bus",-0.201476067304611,"0","data_channel_is_bus"
"119","data_channel_is_entertainment","data_channel_is_socmed",-0.116100966930389,"0","data_channel_is_socmed"
"120","data_channel_is_bus","data_channel_is_socmed",-0.10801487416029,"0","data_channel_is_socmed"
"128","num_self_hrefs","data_channel_is_tech",0.166668117046356,"0","num_self_hrefs"
"132","num_keywords","data_channel_is_tech",0.137935847043991,"0","num_keywords"
"133","data_channel_is_lifestyle","data_channel_is_tech",-0.112763307988644,"0","data_channel_is_lifestyle"
"134","data_channel_is_entertainment","data_channel_is_tech",-0.221934854984283,"0","data_channel_is_tech"
"135","data_channel_is_bus","data_channel_is_tech",-0.206477731466293,"0","data_channel_is_bus"
