"","row","column","cor","p","rcor","ccor","selection","selection_Corr"
"1","timedelta","n_tokens_title",-0.238654285669327,0,2.43646334856749,-1.83743387460709,"timedelta",2.43646334856749
"4","timedelta","n_unique_tokens",0.173866719007492,0,2.43646334856749,-1.32432365790009,"timedelta",2.43646334856749
"6","n_tokens_content","n_unique_tokens",-0.69981986284256,0,0.0653896597214043,-1.32432365790009,"n_unique_tokens",1.32432365790009
"11","timedelta","n_non_stop_unique_tokens",0.156874477863312,0,2.43646334856749,-4.42600175738335,"n_non_stop_unique_tokens",4.42600175738335
"13","n_tokens_content","n_non_stop_unique_tokens",-0.514341175556183,0,0.0653896597214043,-4.42600175738335,"n_non_stop_unique_tokens",4.42600175738335
"14","n_unique_tokens","n_non_stop_unique_tokens",0.894151270389557,0,-1.32432365790009,-4.42600175738335,"n_non_stop_unique_tokens",4.42600175738335
"18","n_tokens_content","num_hrefs",0.449816882610321,0,0.0653896597214043,9.71867069602013,"num_hrefs",9.71867069602013
"19","n_unique_tokens","num_hrefs",-0.257802695035934,0,-1.32432365790009,9.71867069602013,"num_hrefs",9.71867069602013
"21","n_non_stop_unique_tokens","num_hrefs",-0.306578665971756,0,-4.42600175738335,9.71867069602013,"num_hrefs",9.71867069602013
"24","n_tokens_content","num_self_hrefs",0.270395427942276,0,0.0653896597214043,0.349684013053775,"num_self_hrefs",0.349684013053775
"25","n_unique_tokens","num_self_hrefs",-0.11259089410305,0,-1.32432365790009,0.349684013053775,"n_unique_tokens",1.32432365790009
"27","n_non_stop_unique_tokens","num_self_hrefs",-0.116785988211632,0,-4.42600175738335,0.349684013053775,"n_non_stop_unique_tokens",4.42600175738335
"28","num_hrefs","num_self_hrefs",0.351455718278885,0,9.71867069602013,0.349684013053775,"num_hrefs",9.71867069602013
"31","n_tokens_content","num_imgs",0.285820871591568,0,0.0653896597214043,10.6494955718517,"num_imgs",10.6494955718517
"32","n_unique_tokens","num_imgs",-0.303755432367325,0,-1.32432365790009,10.6494955718517,"num_imgs",10.6494955718517
"34","n_non_stop_unique_tokens","num_imgs",-0.435406386852264,0,-4.42600175738335,10.6494955718517,"num_imgs",10.6494955718517
"35","num_hrefs","num_imgs",0.387761473655701,0,9.71867069602013,10.6494955718517,"num_imgs",10.6494955718517
"36","num_self_hrefs","num_imgs",0.218788921833038,0,0.349684013053775,10.6494955718517,"num_imgs",10.6494955718517
"49","n_unique_tokens","average_token_length",0.17475751042366,0,-1.32432365790009,-5.02408258616924,"average_token_length",5.02408258616924
"52","num_hrefs","average_token_length",0.246136367321014,0,9.71867069602013,-5.02408258616924,"num_hrefs",9.71867069602013
"55","num_videos","average_token_length",-0.105660893023014,0,5.7744100689888,-5.02408258616924,"num_videos",5.7744100689888
"61","n_non_stop_unique_tokens","num_keywords",-0.103438682854176,0,-4.42600175738335,5.44451624155045,"num_keywords",5.44451624155045
"62","num_hrefs","num_keywords",0.158675014972687,0,9.71867069602013,5.44451624155045,"num_hrefs",9.71867069602013
"64","num_imgs","num_keywords",0.121391013264656,0,10.6494955718517,5.44451624155045,"num_imgs",10.6494955718517
"78","num_keywords","data_channel_is_lifestyle",0.125481843948364,0,5.44451624155045,2.86102704703808,"num_keywords",5.44451624155045
"80","n_tokens_title","data_channel_is_entertainment",0.135357350111008,0,-1.83743387460709,-5.35626634955406,"data_channel_is_entertainment",5.35626634955406
"88","num_videos","data_channel_is_entertainment",0.178495407104492,0,5.7744100689888,-5.35626634955406,"num_videos",5.7744100689888
"89","average_token_length","data_channel_is_entertainment",-0.125884473323822,0,-5.02408258616924,-5.35626634955406,"data_channel_is_entertainment",5.35626634955406
"91","data_channel_is_lifestyle","data_channel_is_entertainment",-0.110031753778458,0,2.86102704703808,-5.35626634955406,"data_channel_is_entertainment",5.35626634955406
"100","num_imgs","data_channel_is_bus",-0.165984615683556,0,10.6494955718517,-4.56703118979931,"num_imgs",10.6494955718517
"101","num_videos","data_channel_is_bus",-0.104282759130001,0,5.7744100689888,-4.56703118979931,"num_videos",5.7744100689888
"103","num_keywords","data_channel_is_bus",-0.165470987558365,0,5.44451624155045,-4.56703118979931,"num_keywords",5.44451624155045
"104","data_channel_is_lifestyle","data_channel_is_bus",-0.102368362247944,0,2.86102704703808,-4.56703118979931,"data_channel_is_bus",4.56703118979931
"105","data_channel_is_entertainment","data_channel_is_bus",-0.201476067304611,0,-5.35626634955406,-4.56703118979931,"data_channel_is_entertainment",5.35626634955406
"119","data_channel_is_entertainment","data_channel_is_socmed",-0.116100966930389,0,-5.35626634955406,5.7716216892004,"data_channel_is_socmed",5.7716216892004
"120","data_channel_is_bus","data_channel_is_socmed",-0.10801487416029,0,-4.56703118979931,5.7716216892004,"data_channel_is_socmed",5.7716216892004
